com.example.my_app-jetified-window-java-1.0.0-beta04-0 C:\Users\defde\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.my_app-jetified-profileinstaller-1.3.0-1 C:\Users\defde\.gradle\caches\transforms-3\36aadc6eb473a87ded89a16c724c2dd8\transformed\jetified-profileinstaller-1.3.0\res
com.example.my_app-lifecycle-viewmodel-2.6.1-2 C:\Users\defde\.gradle\caches\transforms-3\4817204ab7acc54a5f2c041737b3ebbd\transformed\lifecycle-viewmodel-2.6.1\res
com.example.my_app-core-runtime-2.2.0-3 C:\Users\defde\.gradle\caches\transforms-3\6c57506ff263c94b62c27d843887c28b\transformed\core-runtime-2.2.0\res
com.example.my_app-jetified-lifecycle-viewmodel-savedstate-2.6.1-4 C:\Users\defde\.gradle\caches\transforms-3\7c1fedf36a262d80afd033982dc78c54\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.my_app-core-1.10.1-5 C:\Users\defde\.gradle\caches\transforms-3\9c9ab1a476c120097a79d748cec7161f\transformed\core-1.10.1\res
com.example.my_app-jetified-savedstate-1.2.1-6 C:\Users\defde\.gradle\caches\transforms-3\acc0a4ed60db051ae6d4cb2c458aa935\transformed\jetified-savedstate-1.2.1\res
com.example.my_app-lifecycle-runtime-2.6.1-7 C:\Users\defde\.gradle\caches\transforms-3\ad9f1a2743e3eaf4aa449a5b2d8828b3\transformed\lifecycle-runtime-2.6.1\res
com.example.my_app-lifecycle-livedata-2.6.1-8 C:\Users\defde\.gradle\caches\transforms-3\b365cbbdc580e3f264ee929243b93252\transformed\lifecycle-livedata-2.6.1\res
com.example.my_app-jetified-activity-1.7.2-9 C:\Users\defde\.gradle\caches\transforms-3\b637ecfbcbfe96af75749d9240362ca3\transformed\jetified-activity-1.7.2\res
com.example.my_app-jetified-window-1.0.0-beta04-10 C:\Users\defde\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.my_app-jetified-annotation-experimental-1.3.0-11 C:\Users\defde\.gradle\caches\transforms-3\ec10578641139d45a328c567f48881a1\transformed\jetified-annotation-experimental-1.3.0\res
com.example.my_app-jetified-core-ktx-1.10.1-12 C:\Users\defde\.gradle\caches\transforms-3\f7cdfb73eaf400e8b2c346bb8e6d73ec\transformed\jetified-core-ktx-1.10.1\res
com.example.my_app-lifecycle-livedata-core-2.6.1-13 C:\Users\defde\.gradle\caches\transforms-3\fb13d994a9c57675c3797fdb5edd3dc7\transformed\lifecycle-livedata-core-2.6.1\res
com.example.my_app-jetified-startup-runtime-1.1.1-14 C:\Users\defde\.gradle\caches\transforms-3\ff5f5b0a71e9b3e49766bc82725fe9a1\transformed\jetified-startup-runtime-1.1.1\res
com.example.my_app-debug-15 D:\Flutter Project\Flutter_Learning-main\android\app\src\debug\res
com.example.my_app-main-16 D:\Flutter Project\Flutter_Learning-main\android\app\src\main\res
com.example.my_app-pngs-17 D:\Flutter Project\Flutter_Learning-main\build\app\generated\res\pngs\debug
com.example.my_app-resValues-18 D:\Flutter Project\Flutter_Learning-main\build\app\generated\res\resValues\debug
com.example.my_app-rs-19 D:\Flutter Project\Flutter_Learning-main\build\app\generated\res\rs\debug
com.example.my_app-mergeDebugResources-20 D:\Flutter Project\Flutter_Learning-main\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.my_app-mergeDebugResources-21 D:\Flutter Project\Flutter_Learning-main\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.my_app-merged_res-22 D:\Flutter Project\Flutter_Learning-main\build\app\intermediates\merged_res\debug
com.example.my_app-packaged_res-23 D:\Flutter Project\Flutter_Learning-main\build\connectivity_plus\intermediates\packaged_res\debug
com.example.my_app-packaged_res-24 D:\Flutter Project\Flutter_Learning-main\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.my_app-packaged_res-25 D:\Flutter Project\Flutter_Learning-main\build\fluttertoast\intermediates\packaged_res\debug
com.example.my_app-packaged_res-26 D:\Flutter Project\Flutter_Learning-main\build\image_picker_android\intermediates\packaged_res\debug
com.example.my_app-packaged_res-27 D:\Flutter Project\Flutter_Learning-main\build\path_provider_android\intermediates\packaged_res\debug
com.example.my_app-packaged_res-28 D:\Flutter Project\Flutter_Learning-main\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.my_app-packaged_res-29 D:\Flutter Project\Flutter_Learning-main\build\sqflite\intermediates\packaged_res\debug
